begin
comment 
lattice   3.3956488880283203E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.9407162188180479E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.7725343724511134E+01
atom   3.1173002643815948E+01   1.6954255948034518E+00   6.0245204754146764E-01  O   3.3575525469614520E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2711190290773523E+01   2.5655506328581721E+00   2.7692600080051701E+01  H  -1.6870103626129215E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1188607119886829E+01   2.9334974980342391E+01   2.7692866847688762E+01  H  -1.6839558316422823E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177863974669879E+01   1.1488374342599400E+01   1.2732297895867784E+01  O   3.3574441271084465E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178202887791411E+01   1.1506983400494514E+01   1.0854093632346983E+01  H  -1.6852648192027783E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178156831086682E+01   1.3265155111155225E+01   1.3340823357307171E+01  H  -1.6857210594290165E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1182765620439593E+01   1.6897879080828559E+00   5.8009598631028600E+00  O   3.3602699305055206E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9643278518673572E+01   2.5772523058966228E+00   6.4095430691575128E+00  H  -1.6858747139004607E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1166636245159427E+01   1.6992059834607756E+00   3.9226686317149202E+00  H  -1.6814370827957198E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4659351912997369E+00   9.0500516310361689E+00   5.8009870065330169E+00  O   3.3674441325129695E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4660889537097324E+00   9.0312391481047083E+00   3.9225004496265727E+00  H  -1.6857925247868316E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4668211893801815E+00   7.2733683461420293E+00   6.4094434637011330E+00  H  -1.6849766438955624E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933292656737759E+01   4.1478599101840965E+00   1.2724325562526518E+01  O   3.3739079967187297E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.8457000382986433E+01   3.2508567523237701E+00   1.3358533885852275E+01  H  -1.6864038239567533E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.5409520620313806E+01   3.2512799467962847E+00   1.3358567231168097E+01  H  -1.6853388728099514E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933314532400999E+01   4.1365337521275558E+00   2.1388446472307045E+01  O   3.3768798644453218E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933186411627084E+01   4.1553172299414038E+00   2.3266858996754788E+01  H  -1.6849925846616040E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6932671803976390E+01   5.9135197971039588E+00   2.0780121870054135E+01  H  -1.6871647096968020E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6928403236617815E+01   9.0472246318237115E+00   1.4465141546725462E+01  O   3.3653420506653253E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.8467473326562491E+01   9.9170681299685199E+00   1.3830075888951558E+01  H  -1.6842328963304057E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6944288838521508E+01   7.2796543414356183E+00   1.3830271318012963E+01  H  -1.6852335802170818E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177856089511305E+01   1.1488385697271845E+01   2.1388489170810750E+01  O   3.3707862526856797E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178206324967459E+01   1.1505913214151736E+01   2.3266956617514595E+01  H  -1.6849113601477167E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178152922437182E+01   1.3264820346906099E+01   2.0778685856548048E+01  H  -1.6893060789880471E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177872827956378E+01   1.6982687437876527E+00   1.4457114724460254E+01  O   3.3637825146543004E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177844553136396E+01   1.6793986607188136E+00   1.6335484583965115E+01  H  -1.6855505748213309E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177600208845298E+01   2.9328565815121038E+01   1.3848620162152573E+01  H  -1.6871191611988479E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1182750244522964E+01   1.1491171072501997E+01   2.6586968557225031E+01  O   3.3717096306737682E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9644299917764599E+01   1.0621113921588645E+01   2.7222183739294550E+01  H  -1.6863325773282700E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1166500073571385E+01   1.3259243038256081E+01   2.7221852945305912E+01  H  -1.6828700427001364E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177861597329965E+01   1.6869399243736278E+00   1.9655639180896859E+01  O   3.3789289951245216E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9654282272871136E+01   2.5839823730923843E+00   2.0289668177748219E+01  H  -1.6839399692453877E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2701245044188347E+01   2.5847910070294855E+00   2.0289814354610169E+01  H  -1.6832623783507483E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4708424747742683E+00   9.0472268079355604E+00   1.9655648846984711E+01  O   3.3675430570783560E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3888361135334790E+01   9.9168719584830125E+00   2.0290529768714133E+01  H  -1.6869589393093590E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4544315246014876E+00   7.2792386208111415E+00   2.0289553734129495E+01  H  -1.6815775253408002E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933310627593098E+01   4.1478539512782424E+00   2.6586983041219387E+01  O   3.3684833984960300E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.8456684845517394E+01   3.2511096220583977E+00   2.7222161062652894E+01  H  -1.6876281872341489E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.5409871628044574E+01   3.2510285152651321E+00   2.7221366269004367E+01  H  -1.6827260011670550E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6938197558621056E+01   1.8848642628084846E+01   7.5257898290104022E+00  O   3.3802674528253107E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.5399471286011966E+01   1.7960912096030281E+01   6.9157169359113322E+00  H  -1.6867903765026085E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6923004415650134E+01   1.8839348153779223E+01   9.4042768496550906E+00  H  -1.6855411069699591E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933306088137300E+01   2.3753637176059367E+01   5.9447744001717973E-01  O   3.3808098658298180E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6932457321331469E+01   2.3736133978497072E+01   2.4727610084500173E+00  H  -1.6826499350260113E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933180393551439E+01   2.1976738991054312E+01   2.7710294953863883E+01  H  -1.6835343180364007E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1172949164385919E+01   2.6194787088391131E+01   7.5337937778074009E+00  O   3.3691285353709605E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2712404985077100E+01   2.5325328045365001E+01   6.8988300649185259E+00  H  -1.6827630328983079E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1188960499829829E+01   2.7962575388570762E+01   6.8998429744181573E+00  H  -1.6881006288011130E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1172991631404955E+01   1.6393363239327844E+01   5.9445210938599002E-01  O   3.3554854432521880E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2711258286956387E+01   1.7281814217800125E+01   2.7710911570593051E+01  H  -1.6856542235635602E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1189278626914898E+01   1.6402942465045069E+01   2.4727159463480142E+00  H  -1.6846503134735138E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1172972772231422E+01   2.6200428620424638E+01   1.2732265758150387E+01  O   3.3688477267159467E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2711944830951325E+01   2.5312261483350778E+01   1.3341939803758192E+01  H  -1.6868761854401329E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1187674183134281E+01   2.6191307303874108E+01   1.0854148315233127E+01  H  -1.6878244818043711E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1182757521806707E+01   1.6399012426397764E+01   5.7929655030482010E+00  O   3.3760517408716817E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9644026389783782E+01   1.7269481136793832E+01   6.4272014437126010E+00  H  -1.6850385039748586E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1167198825077577E+01   1.4631016980256602E+01   6.4277633038237241E+00  H  -1.6845990004178477E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4659349039229284E+00   2.3753609641582187E+01   5.8009504786819797E+00  O   3.3623577925755860E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4657755136203785E+00   2.3735908556142565E+01   3.9229132155239750E+00  H  -1.6809623428772585E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4662838832690366E+00   2.1976840967986099E+01   6.4099723741611738E+00  H  -1.6871104898951908E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6938235606656871E+01   1.8842979407148860E+01   1.2724274751688773E+01  O   3.3824035203014041E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.5399179214763414E+01   1.7973122111710197E+01   1.3359970641685978E+01  H  -1.6854347569416833E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6921942821366198E+01   2.0611032248165341E+01   1.3358519905606572E+01  H  -1.6872381859078225E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933304160702431E+01   1.8840135235235469E+01   2.1388471487295725E+01  O   3.3717867397339746E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6932929602380451E+01   1.8858485789390887E+01   2.3266860381355560E+01  H  -1.6880815289983345E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933158671564428E+01   2.0616819806504861E+01   2.0779274432210606E+01  H  -1.6860728334490319E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6928414674940996E+01   2.3745151728798408E+01   1.4457154508229110E+01  O   3.3636329027625189E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.8467178038703292E+01   2.4633598659422756E+01   1.3847918833922099E+01  H  -1.6875745574121942E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6943912362995849E+01   2.3753809247305540E+01   1.6335143863320948E+01  H  -1.6839008462966110E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177862446945525E+01   2.6191927200645654E+01   2.1388472285054835E+01  O   3.3794601906122779E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178245790567697E+01   2.6210348349137547E+01   2.3266913619012627E+01  H  -1.6836492952890500E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1178031004795582E+01   2.7968759543894219E+01   2.0779450263763540E+01  H  -1.6816480988312288E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1182750012784524E+01   1.6393373416138214E+01   1.4457153724555077E+01  O   3.3719644146464173E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9644268907907961E+01   1.7281516231102575E+01   1.3847200406095794E+01  H  -1.6862266789318903E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1167102781701939E+01   1.6401433216547105E+01   1.6335300903883660E+01  H  -1.6859168231449145E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177847872802886E+01   2.6203225738428056E+01   2.6586983535354832E+01  O   3.3651521533387024E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9654402632304347E+01   2.5306916913990740E+01   2.7221283944269594E+01  H  -1.6832343807166636E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2701050069455000E+01   2.5306199071415008E+01   2.7222184794022223E+01  H  -1.6872240145818584E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.1177871535431667E+01   1.6390498706949465E+01   1.9655609950796485E+01  O   3.3871747755741810E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.9654389825646074E+01   1.7287541917931716E+01   2.0290609843442923E+01  H  -1.6841972844916567E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.2701182187225747E+01   1.7287811491295113E+01   2.0290815290616536E+01  H  -1.6882247099617131E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4708304168927355E+00   2.3745154983720287E+01   1.9663630028421153E+01  O   3.3579989175695069E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   3.3888147832515322E+01   2.4632551254677875E+01   2.0272169634487643E+01  H  -1.6869345217225390E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   1.4547868348583124E+00   2.3754554762155884E+01   1.7785520016395814E+01  H  -1.6830445759445950E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.6933303176608604E+01   1.8851479051962642E+01   2.6586976647362022E+01  O   3.3704924378241680E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.8456582061409719E+01   1.7953464993228113E+01   2.7221014340732161E+01  H  -1.6853466863617292E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
atom   2.5410134504790491E+01   1.7953448263566429E+01   2.7221118520178479E+01  H  -1.6889760968506262E-01   0.0000000000000000E+00                      NAN                      NAN                      NAN
energy  -9.2942465196624307E+03
charge  -2.9448665728182277E-14
end
